,group,purchase
778,control,no
779,control,no
780,experimental,yes
781,control,yes
782,control,no
783,control,yes
784,control,no
785,control,yes
786,control,no
787,experimental,yes
788,experimental,no
789,control,no
790,experimental,no
791,control,no
792,control,yes
793,control,no
794,experimental,no
795,control,no
796,experimental,yes
797,control,no
798,experimental,yes
799,experimental,no
800,experimental,yes
801,experimental,no
802,experimental,no
803,experimental,no
804,experimental,no
805,control,no
806,control,no
807,experimental,no
808,control,no
809,control,no
810,experimental,yes
811,control,no
812,experimental,no
813,experimental,no
814,experimental,no
815,control,no
816,control,no
817,control,yes
818,experimental,yes
819,control,no
820,control,no
821,control,no
822,experimental,no
823,experimental,no
824,control,no
825,experimental,yes
826,experimental,no
827,experimental,no
828,control,no
829,experimental,no
830,control,no
831,control,no
832,control,no
833,experimental,no
834,experimental,no
835,experimental,no
836,control,no
837,control,no
838,experimental,no
839,experimental,no
840,experimental,no
841,control,no
842,experimental,no
843,control,no
844,control,no
845,experimental,no
846,experimental,yes
847,experimental,yes
848,experimental,yes
849,control,no
850,control,no
851,experimental,no
852,experimental,yes
853,control,yes
854,control,no
855,experimental,yes
856,control,no
857,experimental,no
858,experimental,no
859,control,yes
860,experimental,yes
861,experimental,yes
862,control,yes
863,control,no
864,control,no
865,experimental,no
866,control,no
867,experimental,no
868,experimental,yes
869,experimental,no
870,control,no
871,control,yes
872,experimental,no
873,experimental,yes
874,control,yes
875,control,yes
876,experimental,yes
877,control,no
878,control,no
879,experimental,no
880,experimental,no
881,experimental,no
882,experimental,yes
883,control,no
884,experimental,no
885,experimental,no
886,control,no
887,control,no
888,control,no
889,experimental,no
890,experimental,no
891,experimental,no
892,control,no
893,control,no
894,experimental,no
895,experimental,no
896,control,no
897,experimental,yes
898,control,yes
899,experimental,yes
900,control,no
901,experimental,yes
902,experimental,no
903,control,yes
904,experimental,yes
905,control,no
906,experimental,yes
907,experimental,no
908,experimental,no
909,control,no
910,experimental,yes
911,control,no
912,control,no
913,experimental,no
914,control,yes
915,control,no
916,control,no
917,control,no
918,experimental,yes
919,control,yes
920,experimental,no
921,experimental,no
922,control,yes
923,experimental,yes
924,control,no
925,experimental,no
926,control,no
927,control,yes
928,control,no
929,control,no
930,control,no
931,experimental,no
932,control,no
933,experimental,yes
934,experimental,no
935,control,yes
936,control,no
937,control,no
938,control,no
939,experimental,no
940,control,no
941,control,no
942,experimental,no
943,experimental,yes
944,control,no
945,experimental,no
946,control,yes
947,control,no
948,control,yes
949,experimental,no
950,control,yes
951,control,yes
952,control,yes
953,control,no
954,experimental,yes
955,experimental,no
956,control,no
957,experimental,no
958,control,no
959,experimental,no
960,control,yes
961,control,no
962,control,yes
963,control,no
964,control,yes
965,control,no
966,control,no
967,control,no
968,experimental,no
969,experimental,yes
970,experimental,yes
971,control,no
972,control,no
973,experimental,yes
974,experimental,no
975,experimental,yes
976,control,no
977,control,no
978,control,no
979,control,no
980,experimental,no
981,control,no
982,control,no
983,experimental,no
984,experimental,yes
985,experimental,no
986,experimental,no
987,experimental,no
988,experimental,no
989,control,no
990,experimental,no
991,experimental,no
992,experimental,yes
993,control,no
994,experimental,no
995,control,yes
996,control,yes
997,control,no
998,control,yes
999,experimental,yes
